-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/giacomo/thesis_ws/build/urdf_example
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/environment/path.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/environment/path.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/local_setup.bash
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/local_setup.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/local_setup.zsh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/local_setup.dsv
-- Symlinking: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/package.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/package.xml
