-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/.built_by
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/COLCON_IGNORE
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/build/lib/py_pubsub/__init__.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/build/lib/py_pubsub/hello_world.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_build.rc
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_command_prefix_setup_py.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_command_prefix_setup_py.sh.env
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/install.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/prefix_override/__pycache__/sitecustomize.cpython-310.pyc
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/prefix_override/sitecustomize.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/PKG-INFO
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/requires.txt
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/top_level.txt
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/zip-safe
