-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/environment/path.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/environment/path.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/local_setup.bash
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/local_setup.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/local_setup.zsh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/local_setup.dsv
-- Symlinking: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/package.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/urdf_example/share/urdf_example/package.xml
